"Table 4.6: Disaggregated foods; Total vegetables (g/day) consumption (including non-consumers) by NDNS survey years, age and sex",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
97.5th percentile,268.847547925639,258.207818279639,302.585060345998,255.714220071733,330.985450803304,291.418105502953
Children 11 to 18 years,,,,,, 
Arithmetic Mean,113.66351978622,109.67147138966,113.809007029217,109.87991046006,119.215378039954,103.684987394623
Median,102.081741004252,96.1886139987037,106.903367715553,102.139055512731,102.557026907412,91.8483910003317
SD,74.9302578696986,71.1833312140983,71.4053659308765,65.6718973773454,77.1131175159076,65.0615990479066
2.5th percentile,6.20658712263948,12.2830195700276,8.1300461996426,13.5212312350859,12.196385926745,12.2442669411377
97.5th percentile,283.634063318689,287.377620034982,276.226587625565,261.357437005933,329.330648583116,281.657252343362
Men 19 to 64 years,,,,,, 
Arithmetic Mean,187.288765995505,175.872691388151,178.542592366372,195.564735728849,209.008045527287,142.321373826234
Median,167.726800854486,158.469516124165,161.572274118103,169.756711409104,177.114273065589,124.709825719822
SD,110.765184881629,100.657177739933,107.344412320265,120.150632535653,137.842735311477,88.5715143346088
2.5th percentile,23.3513328910119,22.6788872834476,25.8171754379661,36.2859874206913,28.8313467158731,19.6671330354306
97.5th percentile,475.908214782763,426.131289966016,423.888942549786,486.634315440787,573.458808738392,344.111622520054
Women 19 to 64 years,,,,,, 
Arithmetic Mean,185.438753698512,181.28357601233,186.080348541716,187.600655629594,203.928953734958,151.861116407664
Median,170.955093033588,166.479362536419,179.863705582891,167.558156821032,179.452850099414,133.515476018739
SD,102.034814967713,110.553390361217,103.28733378618,108.593297140011,134.49620106324,88.9301006125736
2.5th percentile,36.9277189722731,25.7448949947155,30.2920113329319,35.3297383326691,23.8254012670648,28.8404667727596
97.5th percentile,429.060263266034,435.432147375956,430.471821902058,450.970994109693,562.04310757663,358.330346034333
Adults 19 to 64 years,,,,,, 
Arithmetic Mean,186.357418252406,178.580591366416,182.336864845776,191.553831703867,206.457883401405,147.199168702822
Median,169.562916733174,161.373693154848,169.266496227894,169.011479475179,178.10383395808,130.297138856812
SD,106.418252793461,105.722454259346,105.327850663638,114.487583460875,136.143809460057,88.8539836716184
2.5th percentile,31.3430235088359,24.7425274012861,29.069763875763,35.9715603328104,25.7808223838458,22.7123550794735
97.5th percentile,446.679808984774,430.348138103984,429.516180920115,479.79280945824,562.356656170074,350.744236983577
Men 65 to 74 years,,,,,, 
Arithmetic Mean,223.727610165009,213.559999587285,188.370588460193,178.933561845675,196.067740073986,164.656401368332
Median,212.649391103828,185.934568448228,179.501089236956,165.883019298964,186.28322401153,140.128131895762
SD,118.457143198576,113.170596552563,99.8111216492147,109.828029539213,103.27154180941,118.435762058698
2.5th percentile,34.2415062951853,70.3016948602923,36.3813183544984,10.7145749074507,22.1791736213692,32.0236844198357
97.5th percentile,487.385447598714,505.168625172746,412.846641746063,421.118211467235,425.33502972956,512.391470182324
Women 65 to 74 years,,,,,, 
Arithmetic Mean,193.218480224185,182.861928292395,176.230742114295,171.969211552711,197.737069665656,146.750195871136
Median,194.309929861971,168.317084822194,165.828898709458,160.122939398488,168.00937931342,136.361162321199
SD,77.4541887209273,75.626496158111,88.5386894132171,89.4706870572532,117.835325089152,81.2453381308744
2.5th percentile,70.1415508181416,48.0432191968845,45.0693462214601,23.6646839040512,32.0066505595933,25.8439618994354
97.5th percentile,355.060230337166,371.09124817301,341.352933934447,373.739549733276,464.852739730441,352.955575432821
Adults 65 to 74 years,,,,,, 
Arithmetic Mean,207.011786080726,195.510341032198,181.971300530276,175.168198555555,196.951299334,155.332145958363
Median,197.989955182601,180.690195051355,171.479089764067,160.669779240426,182.399605470436,139.502720803856
SD,99.0421291041696,93.9404998440148,93.9760676764414,99.0834379615999,111.011460796313,101.044225585863
2.5th percentile,53.2980725110396,53.1871831883668,43.0012302918062,15.1359036836097,26.1995016840629,27.9321407446299
97.5th percentile,392.161516247704,418.525721380518,370.619669628746,420.501236185943,458.427854911566,366.865185499637
Men 75 years and over,,,,,, 
Arithmetic Mean,145.933247255899,173.703124508114,150.570560906531,155.649830797895,173.073557063004,145.585097075524
Median,129.132307232229,150.617830893613,144.733725245744,146.067141249695,150.928391655849,138.120242768152
SD,84.6324789615292,119.216681184649,71.0830887108586,83.7397230412629,107.874503208151,70.9119412421794
2.5th percentile,5.566875,0.747442412877748,17.53075,25.3360543314727,21.9788099177612,23.0077795771717
97.5th percentile,339.022008255582,475.066138469212,289.758715060775,420.370832332336,392.582683517805,309.110003393183
Women 75 years and over,,,,,, 
Arithmetic Mean,158.545738364331,175.905444109429,158.674932296293,133.023441073429,154.35424010063,128.279402975098
Median,129.229573204619,173.648787596295,134.662063157538,117.312831429718,132.864569696818,119.907507582711
SD,80.2249260796079,100.904134492138,88.3097718890103,82.9878451063735,101.120396250673,67.6590766332483
2.5th percentile,37.917241358498,33.8675074451647,41.3989806068056,2.23451466902639,18.8647869398994,19.3534812910102
97.5th percentile,311.793132001558,404.183124268928,368.655124245213,299.666354644111,356.72810163787,286.260660764504
Adults 75 years and over,,,,,, 
Arithmetic Mean,153.435471514992,174.807708485221,155.393962117772,143.007475486346,162.410876823585,135.703690272722
Median,129.46792987288,169.897399869025,138.084539331864,125.152023092893,142.387259705906,126.005350491152
SD,82.0133207760528,110.059493413438,81.562315959182,83.8100053362898,104.206188764637,69.4606257647509
2.5th percentile,19.042694844881,1.04638601355218,26.5947377212004,9.97898049643958,19.1597408760001,21.1305191557762
97.5th percentile,322.875130614338,464.993861249131,384.220692913937,357.663050468776,374.196589514087,290.276068231134
Bases (unweighted) Children 1.5 to 3 years,326,278,215,250,306,342
Bases (unweighted) Boys 4 to 10 years,322,343,258,276,372,427
Bases (unweighted) Girls 4 to 10 years,329,283,237,238,353,419
Bases (unweighted) Children 4 to 10 years,651,626,495,514,725,846
Bases (unweighted) Boys 11 to 18 years,368,376,268,270,337,390
Bases (unweighted) Girls 11 to 18 years,357,396,280,272,346,365
Bases (unweighted) Children 11 to 18 years,725,772,548,542,683,755
Bases (unweighted) Men 19 to 64 years,534,592,373,450,570,688
Bases (unweighted) Women 19 to 64 years,720,851,592,632,822,863
Bases (unweighted) Adults 19 to 64 years,1254,1443,965,1082,1392,1551
Bases (unweighted) Men 65 to 74 years,89,92,82,71,117,165
Bases (unweighted) Women 65 to 74 years,103,136,118,110,145,190
Bases (unweighted) Adults 65 to 74 years,192,228,200,181,262,355
Bases (unweighted) Men 75 years and over,63,73,48,70,76,107
Bases (unweighted) Women 75 years and over,104,93,75,84,114,133
Bases (unweighted) Adults 75 years and over,167,166,123,154,190,240
Years 9 to 11 is based on 3 survey years whereas all previous combinations are paired survey years.,,,,,,
Years 12 to 15 is based on 4 survey years.,,,,,,
Years 12 to 15 dietary data was collected using Intake24 online whereas Years 1 to 11 dietary data was collected using a paper diary and the vertical line in the table indicates where this diet method change occurred.,,,,,,
The cell size is less than 50 for Men 75 years and over in Years 5 to 6 so the descriptive statistics are less reliable than for those where the cell size is 50 or greater.,,,,,,
